Date,Wine,Producer,Appellation,Vintage,Price_CHF,Original_Price_CHF,Email_Subject
2025-03-02,Pouilly-FuissÃÂ© Clos des Quarts Monopole,ChÃÂ¢teau des Quarts,Burgundy,2018,39.5,,CHARDONNAY from 1917  ...Comte LAF
2025-03-01,Macon-Village Les Sardines,Robert Denogent,Burgundy,2021,27,,Grand Blanc : LES SARDINES...Petit
2025-02-28,BEAUNE 1er Cru GrÃÂ¨ves Vigne de l'Enfant JÃÂ©sus Monopole,Bouchard PÃÂ¨re & Fils,Beaune,2022,125,,VIGNE DE L'ENFANT JESUS ...Mythical
2025-02-27,CHABLIS Grand Cru LES CLOS Clos des Hospices Monopole,Louis Moreau,Chablis,2019,59,,"Almost Corton Charlemagne @ CHF 59."""
2025-02-27,"Cinsault/Syrah ""Follow the Line""",Savage Wines,Darling,2023,29,,96 Points @ CHF 29.-  ...Very Old
2025-02-26,CORNAS,Domaine A. Clape,Cornas,2021,109,,CORNAS Auguste Clape ...the world
2025-02-26,MORGON CÃÂ´te du Py,Jean Foillard,Morgon,2023,25,,Jean Foillard MORGON  ...the DRC o
2025-02-24,Marchese Antinori Chianti Classico Riserva,Tenuta TIGNANELLO,Chianti,2022,35,,Tenuta TIGNANELLO ...Chianti Risev
2025-02-22,"Brunello di Montalcino ""Pian Delle Vigne""",ANTINORI,Montalcino,2020,39,,Pian delle Vigne @ CHF 39.-  ...Bru
2025-02-22,Viognier Estate Reserve,LISMORE,South Africa,2022,39,,"97 Points VIOGNIER ...Just under 1,"
2025-02-21,"Whisky MACALLAN ""Double Cask"" 18 Years Old",Macallan,Speyside,,,250,",MACALLAN 18 Years-Old Double Cask"
2025-02-21,CHASSE-SPLEEN (Moulis-en-MÃÂ©doc) - Magnum,ChÃÂ¢teau CHASSE-SPLEEN,Moulis-en-MÃÂ©doc,2020,55,,Magnum CHASSE-SPLEEN ...Le meille
2025-02-21,SOLAIA,Antinori,Toscana,2019,280,,SOLAIA The Super Toscan - 2019
2025-02-21,SOLAIA,Antinori,Toscana,2018,290,,SOLAIA The Super Toscan - 2018
2025-02-21,SOLAIA,Antinori,Toscana,2017,595,,SOLAIA The Super Toscan - 2017 Magn
2025-02-21,SOLAIA,Antinori,Toscana,2017,1300,,SOLAIA The Super Toscan - 2017 3L
2025-02-21,SOLAIA,Antinori,Toscana,2017,2650,,SOLAIA The Super Toscan - 2017 6L
2025-02-21,SOLAIA,Antinori,Toscana,2011,290,,SOLAIA The Super Toscan - 2011
2025-02-21,SOLAIA,Antinori,Toscana,2011,650,,SOLAIA The Super Toscan - 2011 Magn
2025-02-21,SOLAIA,Antinori,Toscana,2009,310,,SOLAIA The Super Toscan - 2009
2025-02-21,SOLAIA,Antinori,Toscana,2006,310,,SOLAIA The Super Toscan - 2006
2025-02-21,SOLAIA,Antinori,Toscana,2006,650,,SOLAIA The Super Toscan - 2006 Magn
2025-02-21,SOLAIA,Antinori,Toscana,2006,2800,,SOLAIA The Super Toscan - 2006 6L
2025-02-21,SOLAIA,Antinori,Toscana,2005,695,,SOLAIA The Super Toscan - 2005 Magn
2025-02-21,SOLAIA,Antinori,Toscana,2005,3100,,SOLAIA The Super Toscan - 2005 6L
2025-02-21,SOLAIA,Antinori,Toscana,2004,2600,,SOLAIA The Super Toscan - 2004 6L
2025-02-21,SOLAIA,Antinori,Toscana,2003,2950,,SOLAIA The Super Toscan - 2003 6L
2025-02-21,SOLAIA,Antinori,Toscana,2002,1300,,SOLAIA The Super Toscan - 2002 3L
2025-02-21,SOLAIA,Antinori,Toscana,2001,300,,SOLAIA The Super Toscan - 2001
2025-02-20,GUADO AL TASSO Bolgheri,Marchesi Antinori,Bolgheri,2022,99,,Antinori GUADO AL TASSO @ this pri
2025-02-19,ChÃÂ¢teau PAVIE St.-Emilion,ChÃÂ¢teau PAVIE,Saint-ÃÂmilion,2016,279,350,PAVIE 2016 (4 x 100 Points) @ Great
2025-02-19,ChÃÂ¢teauneuf du Pape CLOS des PAPES,Clos des Papes,ChÃÂ¢teauneuf-du-Pape,2023,52,,CLOS DES PAPES 2023 (Pre-Arrival)
2025-02-19,Meursault ÃÂ« Les Grands Charrons ÃÂ»,Michel Bouzereau,Meursault,2022,59,,MEURSAULT @ CHF 59.-  ...Charmes-l
2025-02-19,Meursault-Charmes 1er Cru,Michel Bouzereau,Meursault,2022,115,,MEURSAULT @ CHF 59.-  ...Charmes-l
2025-02-19,Meursault-GenevriÃÂ¨res 1er Cru,Michel Bouzereau,Meursault,2022,115,,MEURSAULT @ CHF 59.-  ...Charmes-l
2025-02-19,Meursault-PerriÃÂ¨res 1er Cru,Michel Bouzereau,Meursault,2022,145,,MEURSAULT @ CHF 59.-  ...Charmes-l
2025-02-18,Champagne GAMET CarrÃÂ©s du Midi Brut Nature,Champagne GAMET,Champagne,2019,45,,Very Rare : GAMET Parcellaires Ã¢ÂÂ¦P
2025-02-18,Champagne GAMET Bas-Bauchets Extra Brut,Champagne GAMET,Champagne,2019,45,,Very Rare : GAMET Parcellaires Ã¢ÂÂ¦P
2025-02-18,Champagne GAMET Blanc de Blancs Brut Nature,Champagne GAMET,Champagne,2018,45,,Very Rare : GAMET Parcellaires Ã¢ÂÂ¦P
2025-02-17,PORSELEINBERG Syrah Swartland,PORSELEINBERG,Swartland,2022,59,,99 Points + Wine of The Year @ CH
2025-02-17,PSI by PINGUS Ribera del Duero,Dominio de Pingus,Ribera del Duero,2022,27,,ÃÂ¨ PSI by PINGUS ...Ribera del Due
2025-02-16,ORMA Toscana Bolgheri,ORMA,Bolgheri,2017,45,59,ORMA 2017 ...same level of quality
2025-02-15,Domaine de TREVALLON Rouge Alpilles,Domaine de TREVALLON,Alpilles,2021,85,,Domaine de TREVALLON...Rare offer
2025-02-14,ORNELLAIA Bolgheri Superiore,Tenuta dell'Ornellaia,Bolgheri,2021,189,,New !! ORNELLAIA 2021 ...Only 10 c
2025-02-13,COTE DE BEAUNE Blanc,Joseph Drouhin,CÃÂ´te de Beaune,2022,39,,Rare Chardonnay @ CHF 39.- ...Baby
2025-02-12,ChÃÂ¢teau CHEVAL BLANC St.-Emilion,ChÃÂ¢teau CHEVAL BLANC,Saint-ÃÂmilion,2018,480,,CHEVAL BLANC 2018 ...100 Points @ 
2025-02-12,SAFFREDI Maremma Toscana,Fattoria Le Pupille,Maremma,2022,69,88,99 Points - New SAFFREDI ...Made b
2025-02-12,CLOS DES TRUFFIERS La Clape,La Negly,La Clape,2020,135,,CLOS DES TRUFFIERS ...one of the g
2025-02-12,CLOS DES TRUFFIERS La Clape,La Negly,La Clape,2019,145,,CLOS DES TRUFFIERS ...one of the g
2025-02-12,CLOS DES TRUFFIERS La Clape,La Negly,La Clape,2018,145,,CLOS DES TRUFFIERS ...one of the g
2025-02-11,ChÃÂ¢teauneuf du Pape RESERVE DES CELESTINS,Henri BONNEAU,ChÃÂ¢teauneuf-du-Pape,2019,209,,RÃÂ©serve des CÃÂ©lestins HENRI BONNEA
2025-02-11,Cabernet Sauvignon Reserve Collection,TOKARA,Stellenbosch,2021,29,,Stellenbosch Cabernet BARGAIN (97 
2025-02-10,"Hermitage Blanc ""Blanche""",JL CHAVE Selection,Hermitage,2021,46,,Jean-Louis CHAVE SÃÂ©lection HERMITA
2025-02-08,CONDRIEU ÃÂ« La Galopine ÃÂ»,Domaine Delas,Condrieu,2023,39,55,CONDRIEU @ CHF 39.- ...La Galopine
2025-02-06,ChÃÂ¢teauneuf-du-Pape Rouge,ChÃÂ¢teau de BEAUCASTEL,ChÃÂ¢teauneuf-du-Pape,2020,59,79,BEAUCASTEL ChÃÂ¢teauneuf ...@ this p
2025-02-06,CÃÂ´te RÃÂ´tie La Turque,GUIGAL,CÃÂ´te RÃÂ´tie,2021,235,,"Guigal LANDONNE, TURQUE & MOULINE"
2025-02-06,CÃÂ´te RÃÂ´tie La Mouline,GUIGAL,CÃÂ´te RÃÂ´tie,2021,235,,"Guigal LANDONNE, TURQUE & MOULINE"
2025-02-06,CÃÂ´te RÃÂ´tie La Landonne,GUIGAL,CÃÂ´te RÃÂ´tie,2021,235,,"Guigal LANDONNE, TURQUE & MOULINE"
2025-02-06,CORTON Grand Cru CuvÃÂ©e Georges,Domaine Chevalier PÃÂ¨re et Fils,Corton,2017,79,,CORTON Grand Cru 2017 @ CHF 79.
2025-02-05,Concerto di Fonterutoli Toscana,MAZZEI,Toscana,2019,39,58,SUPER TOSCAN :  97 Points @ CHF 3
2025-02-03,Unico Ribera del Duero,Bodegas VEGA SICILIA,Ribera del Duero,2013,298,,Vega Sicilia UNICO - What Else !!!
2025-02-03,GEVREY CHAMBERTIN Mes Cinq Terroirs,Denis Mortet,Gevrey-Chambertin,2022,79,,Denis Mortet GEVREY ...at the top 
2025-02-03,GEVREY CHAMBERTIN 1er Cru Lavaux Saint Jacques,Denis Mortet,Gevrey-Chambertin,2022,280,,Denis Mortet GEVREY ...at the top 
2025-02-03,CLOS DE VOUGEOT Grand Cru,Denis Mortet,CÃÂ´te de Nuits,2022,450,,Denis Mortet GEVREY ...at the top 
2025-02-03,CHAMBERTIN Grand Cru,Denis Mortet,Gevrey-Chambertin,2022,995,,Denis Mortet GEVREY ...at the top 
2025-02-01,GRANDS-ECHEZEAUX Grand Cru,Domaine Baron Thenard,Vosne-RomanÃÂ©e,2020,149,,GRANDS-ECHEZEAUX Grand Cru @ Super
2025-01-30,ARGENTINO Malbec Mendoza,Catena Zapata,Mendoza,2019,59,89,99 Points ARGENTINO ...+100 Years
2026-04-09,Montrachet Grand Cru Marquis de Laguiche Magnum,Joseph Drouhin,Burgundy,2022,1350,,LE MONTRACHET Grand Cru
2026-04-09,Montrachet Grand Cru Marquis de Laguiche Jeroboam,Joseph Drouhin,Burgundy,2020,2600,,LE MONTRACHET Grand Cru
2026-04-10,Gloria,Château Gloria,St.-Julien,2020,36,,96 Points - GLORIA St.-Julien ...Do Not Miss!!!..
2026-04-10,Alberelli Rosso di Giodo,Alberelli di Giodo,Terre Siciliane IGT,2020,39,55,100 years-old Pre-phylloxera vineyard : 96+ Points @ CHF 39.-...
2026-04-10,L'Evangile,Château L'Evangile,Pomerol,2015,175,,L'EVANGILE 2015 ...@ this price Only 3 bt/person!!...
2026-04-11,Bourgogne Blanc Les Femelottes,Domaine Chavy-Chouët,Bourgogne Blanc,2024,26,,Chardonnay in PULIGNY @ CHF 26.- ...Superb Value!!...
2026-04-11,Real de Asúa Carromaza,CVNE,Rioja,2020,49,75,Rioja 97 Points ...Very impressive 100% Tempranillo!!...
2026-04-11,Petit-Figeac,Petit-Figeac,St.-Emilion,2023,45,,PETIT FIGEAC ...96 Points @ CHF 45.-...
2026-04-11,Opus One Magnum,Mondavi & Rothschild,Napa Valley,2022,550,,Magnum OPUS ONE - California Dream !!
2026-04-12,Clos des Papes Blanc,Clos des Papes,Châteauneuf-du-Pape,2025,49,,Châteauneuf BLANC ...Clos des Papes - New Vintage…
2026-04-12,La Chapelle de la Mission Haut-Brion,La Mission Haut-Brion,Pessac-Léognan,2017,55,80,LA CHAPELLE de la MISSION ...Awesome Price!!...
